"target","location","forecast_date","target_end_date","quantile","value","type"
"8 day ahead inc hosp","02",2022-08-22,2022-08-30,0.05,4,"quantile"
"9 day ahead inc hosp","02",2022-08-22,2022-08-31,0.05,4,"quantile"
"10 day ahead inc hosp","02",2022-08-22,2022-09-01,0.05,4,"quantile"
"11 day ahead inc hosp","02",2022-08-22,2022-09-02,0.05,5,"quantile"
"12 day ahead inc hosp","02",2022-08-22,2022-09-03,0.05,4,"quantile"
"13 day ahead inc hosp","02",2022-08-22,2022-09-04,0.05,4,"quantile"
"14 day ahead inc hosp","02",2022-08-22,2022-09-05,0.05,4,"quantile"
"15 day ahead inc hosp","02",2022-08-22,2022-09-06,0.05,4,"quantile"
"16 day ahead inc hosp","02",2022-08-22,2022-09-07,0.05,4,"quantile"
"17 day ahead inc hosp","02",2022-08-22,2022-09-08,0.05,4,"quantile"
"18 day ahead inc hosp","02",2022-08-22,2022-09-09,0.05,4,"quantile"
"19 day ahead inc hosp","02",2022-08-22,2022-09-10,0.05,4,"quantile"
"20 day ahead inc hosp","02",2022-08-22,2022-09-11,0.05,4,"quantile"
"21 day ahead inc hosp","02",2022-08-22,2022-09-12,0.05,4,"quantile"
"22 day ahead inc hosp","02",2022-08-22,2022-09-13,0.05,4,"quantile"
"23 day ahead inc hosp","02",2022-08-22,2022-09-14,0.05,4,"quantile"
"24 day ahead inc hosp","02",2022-08-22,2022-09-15,0.05,4,"quantile"
"25 day ahead inc hosp","02",2022-08-22,2022-09-16,0.05,4,"quantile"
"26 day ahead inc hosp","02",2022-08-22,2022-09-17,0.05,4,"quantile"
"27 day ahead inc hosp","02",2022-08-22,2022-09-18,0.05,4,"quantile"
"28 day ahead inc hosp","02",2022-08-22,2022-09-19,0.05,4,"quantile"
"29 day ahead inc hosp","02",2022-08-22,2022-09-20,0.05,4,"quantile"
"30 day ahead inc hosp","02",2022-08-22,2022-09-21,0.05,4,"quantile"
"1 day ahead inc hosp","02",2022-08-22,2022-08-23,0.1,5,"quantile"
"2 day ahead inc hosp","02",2022-08-22,2022-08-24,0.1,5,"quantile"
"3 day ahead inc hosp","02",2022-08-22,2022-08-25,0.1,5,"quantile"
"4 day ahead inc hosp","02",2022-08-22,2022-08-26,0.1,5,"quantile"
"5 day ahead inc hosp","02",2022-08-22,2022-08-27,0.1,5,"quantile"
"6 day ahead inc hosp","02",2022-08-22,2022-08-28,0.1,6,"quantile"
"7 day ahead inc hosp","02",2022-08-22,2022-08-29,0.1,5,"quantile"
"8 day ahead inc hosp","02",2022-08-22,2022-08-30,0.1,5,"quantile"
